year,selling_price,km_driven
2020,16868,6690
2011,9698,146770
2017,21887,36173
2014,27186,2924
2014,22152,62201
2015,18471,23612
2013,11400,113519
2005,25159,32973
2015,26562,124511
2003,10702,24398
2015,48271,64152
2019,33362,51806
2007,36802,106649
2023,49944,84239
2021,33505,51809
2000,41581,23846
2000,21634,139101
2005,9198,61224
2023,6945,72347
2008,16895,17051
2013,34463,16786
2017,33269,147798
2002,43880,137417
2010,22104,122991
2011,37380,86506
2002,37379,15578
2023,27949,91470
2000,33373,139141
2003,48799,69027
2000,35339,136189
2021,15816,88772
2008,35249,84048
2003,18724,89051
2001,15956,13552
2022,42459,101921
2015,19754,146246
2003,24967,108601
2012,8223,29141
2006,11457,29893
2000,37207,62171
2008,13170,37749
2011,37059,50696
2013,34920,71051
2021,42756,64416
2003,13924,31287
2010,38493,5933
2001,11308,111977
2001,23457,118728
2010,26218,44914
2012,35416,62639
2010,12348,1597
2002,29093,142488
2022,40187,64535
2006,7646,137026
2021,13971,113702
2011,10907,134558
2023,42760,82548
2004,15950,86649
2000,28657,31106
2017,5241,3202
2015,31424,119310
2011,7063,143114
2023,11117,75925
2021,46856,75274
2020,36618,112736
2002,46117,16058
2009,25227,104797
2016,17418,48503
2019,48639,50901
2020,35448,123527
2012,32108,138317
2011,32904,22030
2017,27575,18567
2012,29926,116848
2016,23883,129714
2015,23546,80787
2005,48019,50831
2002,36937,73972
2023,24499,56961
2018,13169,24566
2011,18129,8928
2014,34769,50245
2023,21338,56091
2001,49457,147339
2011,45994,28654
2007,46971,65664
2012,25891,134965
2016,23595,87596
2003,16571,8510
2022,17688,78670
2013,20105,49715
2019,30409,22100
2010,47310,103250
2008,26667,137096
2011,36991,118661
2014,15837,55947
2011,18926,123271
2007,30851,131416
2013,47098,83185
2003,38104,87017
2018,17371,80773
2001,19387,36616
2018,10587,116651
2019,8558,68605
2011,34589,44984
2020,15504,85997
2021,9036,116121
2023,42644,2092
2019,48313,143342
2023,37199,146659
2014,12650,22452
2006,13542,131346
2008,5842,82963
2011,40283,17474
2016,28351,135150
2003,31140,2498
2014,20930,54618
2023,17790,148235
2021,12609,50013
2007,16209,93253
2022,39613,33221
2010,8534,129011
2022,11935,127709
2023,45752,59007
2011,43509,37290
2021,21304,39419
2021,29217,95834
2007,15201,102198
2005,48276,124178
2009,13326,110747
2003,25506,11677
2017,12502,82972
2007,9171,89309
2001,7517,107350
2010,6108,59626
2009,36092,67655
2012,17666,82078
2019,22195,107392
2022,35329,76200
2014,43715,51707
2021,47981,97507
2006,49531,7632
2019,8187,143060
2003,45211,77372
2022,34296,83405
2017,47803,102099
2022,47201,24913
2015,31919,146474
2004,21209,25513
2021,32237,146281
2008,38485,15548
2015,7582,129064
2015,15457,23578
2018,47239,42904
2006,21459,123805
2013,7086,58155
2008,45154,57046
2006,32356,30828
2007,36880,11291
2021,23540,2868
2005,24990,25117
2014,10647,30773
2011,41713,38597
2008,8594,8743
2023,25276,54926
2009,11507,134156
2023,41713,112898
2020,12713,64132
2023,10879,121390
2016,26906,88735
2016,24694,72360
2000,34007,45725
2015,41723,44111
2002,14006,46912
2020,49599,120496
2005,5479,102412
2008,32856,108942
2010,10997,40739
2005,44702,73702
2017,12321,63391
2005,21196,105359
2003,37715,73216
2022,14529,3335
2004,17286,28952
2004,21536,107777
2007,45110,5638
2022,12994,43695
2004,23905,49969
2017,10897,81693
2016,45116,74619
2003,49917,113400
2000,41474,103910
2012,27235,35909
2010,23455,75594
2016,11134,100201
